Position	26.11_11.45_187.5C_495_9.27_1.00_9.4*10-7_1000
2.588	0.53
2.589	0.53
2.591	0.53
2.592	0.53
2.593	0.53
2.595	0.53
2.596	0.52
2.598	0.52
2.599	0.53
2.601	0.52
2.602	0.52
2.604	0.52
2.605	0.52
2.607	0.52
2.609	0.52
2.61	0.52
2.612	0.52
2.613	0.52
2.615	0.52
2.616	0.51
2.618	0.53
2.619	0.52
2.621	0.52
2.622	0.52
2.624	0.52
2.625	0.52
2.626	0.52
2.628	0.52
2.629	0.52
2.631	0.52
2.632	0.52
2.634	0.52
2.635	0.52
2.637	0.53
2.638	0.52
2.64	0.52
2.641	0.52
2.643	0.52
2.645	0.52
2.646	0.52
2.648	0.52
2.649	0.52
2.651	0.51
2.652	0.52
2.654	0.52
2.655	0.52
2.657	0.52
2.658	0.52
2.659	0.52
2.661	0.52
2.662	0.52
2.664	0.52
2.665	0.52
2.667	0.52
2.668	0.52
2.67	0.52
2.671	0.52
2.673	0.52
2.674	0.52
2.676	0.52
2.678	0.52
2.679	0.52
2.681	0.52
2.682	0.52
2.684	0.52
2.685	0.52
2.687	0.51
2.688	0.52
2.69	0.52
2.691	0.52
2.693	0.52
2.694	0.52
2.695	0.52
2.697	0.52
2.698	0.52
2.7	0.52
2.701	0.52
2.703	0.52
2.704	0.52
2.706	0.52
2.707	0.52
2.709	0.52
2.711	0.52
2.712	0.52
2.714	0.52
2.715	0.52
2.717	0.52
2.718	0.52
2.72	0.52
2.721	0.52
2.723	0.51
2.724	0.51
2.726	0.51
2.727	0.52
2.728	0.52
2.73	0.52
2.731	0.51
2.733	0.51
2.734	0.52
2.736	0.51
2.737	0.52
2.739	0.52
2.74	0.51
2.742	0.51
2.743	0.51
2.745	0.51
2.747	0.51
2.748	0.52
2.75	0.51
2.751	0.51
2.753	0.51
2.754	0.51
2.756	0.51
2.757	0.51
2.759	0.52
2.76	0.52
2.761	0.51
2.763	0.51
2.764	0.51
2.766	0.51
2.767	0.51
2.769	0.51
2.77	0.52
2.772	0.51
2.773	0.51
2.775	0.51
2.776	0.51
2.778	0.51
2.78	0.51
2.781	0.51
2.783	0.51
2.784	0.51
2.786	0.51
2.787	0.51
2.789	0.51
2.79	0.51
2.792	0.51
2.793	0.51
2.795	0.51
2.796	0.51
2.797	0.51
2.799	0.51
2.8	0.51
2.802	0.51
2.803	0.51
2.805	0.5
2.806	0.51
2.808	0.51
2.809	0.51
2.811	0.51
2.813	0.51
2.814	0.51
2.816	0.51
2.817	0.51
2.819	0.51
2.82	0.51
2.822	0.51
2.823	0.51
2.825	0.51
2.826	0.51
2.828	0.51
2.829	0.51
2.83	0.51
2.832	0.51
2.833	0.51
2.835	0.51
2.836	0.51
2.838	0.51
2.839	0.51
2.841	0.51
2.842	0.51
2.844	0.51
2.845	0.51
2.847	0.51
2.849	0.51
2.85	0.5
2.852	0.5
2.853	0.5
2.855	0.51
2.856	0.51
2.858	0.5
2.859	0.51
2.861	0.5
2.862	0.5
2.864	0.5
2.865	0.5
2.866	0.5
2.868	0.5
2.869	0.5
2.871	0.5
2.872	0.5
2.874	0.5
2.875	0.5
2.877	0.5
2.878	0.5
2.88	0.5
2.882	0.5
2.883	0.5
2.885	0.5
2.886	0.5
2.888	0.49
2.889	0.5
2.891	0.49
2.892	0.49
2.894	0.49
2.895	0.49
2.897	0.49
2.898	0.49
2.899	0.49
2.901	0.49
2.902	0.49
2.904	0.49
2.905	0.49
2.907	0.49
2.908	0.49
2.91	0.49
2.911	0.49
2.913	0.49
2.914	0.49
2.916	0.49
2.918	0.49
2.919	0.49
2.921	0.49
2.922	0.49
2.924	0.49
2.925	0.49
2.927	0.49
2.928	0.49
2.93	0.49
2.931	0.48
2.932	0.49
2.934	0.49
2.935	0.49
2.937	0.49
2.938	0.49
2.94	0.49
2.941	0.49
2.943	0.49
2.944	0.49
2.946	0.49
2.947	0.49
2.949	0.49
2.951	0.49
2.952	0.49
2.954	0.49
2.955	0.49
2.957	0.49
2.958	0.49
2.96	0.49
2.961	0.49
2.963	0.49
2.964	0.49
2.966	0.49
2.967	0.49
2.968	0.49
2.97	0.49
2.971	0.49
2.973	0.49
2.974	0.49
2.976	0.49
2.977	0.49
2.979	0.49
2.98	0.49
2.982	0.49
2.984	0.49
2.985	0.49
2.987	0.49
2.988	0.49
2.99	0.49
2.991	0.49
2.993	0.49
2.994	0.49
2.996	0.49
2.997	0.49
2.999	0.49
3	0.49
3.001	0.49
3.003	0.49
3.004	0.49
3.006	0.49
3.007	0.49
3.009	0.49
3.01	0.49
3.012	0.5
3.013	0.49
3.015	0.49
3.016	0.49
3.018	0.49
3.02	0.49
3.021	0.49
3.023	0.49
3.024	0.49
3.026	0.49
3.027	0.49
3.029	0.49
3.03	0.49
3.032	0.49
3.033	0.49
3.034	0.49
3.036	0.49
3.037	0.49
3.039	0.49
3.04	0.49
3.042	0.49
3.043	0.49
3.045	0.49
3.046	0.49
3.048	0.49
3.049	0.49
3.051	0.49
3.053	0.49
3.054	0.49
3.056	0.49
3.057	0.49
3.059	0.49
3.06	0.49
3.062	0.49
3.063	0.49
3.065	0.49
3.066	0.49
3.068	0.49
3.069	0.49
3.07	0.49
3.072	0.48
3.073	0.49
3.075	0.49
3.076	0.49
3.078	0.49
3.079	0.49
3.081	0.49
3.082	0.49
3.084	0.49
3.086	0.49
3.087	0.49
3.089	0.49
3.09	0.49
3.092	0.49
3.093	0.48
3.095	0.49
3.096	0.49
3.098	0.49
3.099	0.49
3.101	0.48
3.102	0.49
3.103	0.48
3.105	0.48
3.106	0.48
3.108	0.48
3.109	0.48
3.111	0.48
3.112	0.48
3.114	0.48
3.115	0.48
3.117	0.48
3.118	0.48
3.12	0.48
3.122	0.48
3.123	0.48
3.125	0.48
3.126	0.48
3.128	0.48
3.129	0.48
3.131	0.48
3.132	0.48
3.134	0.48
3.135	0.48
3.136	0.48
3.138	0.48
3.139	0.48
3.141	0.48
3.142	0.48
3.144	0.48
3.145	0.48
3.147	0.48
3.148	0.48
3.15	0.48
3.151	0.48
3.153	0.48
3.155	0.48
3.156	0.48
3.158	0.48
3.159	0.48
3.161	0.48
3.162	0.48
3.164	0.48
3.165	0.47
3.167	0.48
3.168	0.48
3.17	0.48
3.171	0.48
3.172	0.48
3.174	0.48
3.175	0.48
3.177	0.48
3.178	0.48
3.18	0.48
3.181	0.48
3.183	0.48
3.184	0.47
3.186	0.48
3.188	0.48
3.189	0.48
3.191	0.48
3.192	0.48
3.194	0.48
3.195	0.48
3.197	0.48
3.198	0.48
3.2	0.48
3.201	0.48
3.203	0.47
3.204	0.47
3.205	0.48
3.207	0.48
3.208	0.47
3.21	0.48
3.211	0.48
3.213	0.48
3.214	0.47
3.216	0.48
3.217	0.47
3.219	0.48
3.22	0.48
3.222	0.48
3.224	0.48
3.225	0.48
3.227	0.48
3.228	0.47
3.23	0.48
3.231	0.48
3.233	0.48
3.234	0.48
3.236	0.47
3.237	0.48
3.239	0.48
3.24	0.48
3.241	0.47
3.243	0.48
3.244	0.48
3.246	0.48
3.247	0.48
3.249	0.48
3.25	0.47
3.252	0.47
3.253	0.47
3.255	0.47
3.257	0.48
3.258	0.47
3.26	0.47
3.261	0.47
3.263	0.48
3.264	0.48
3.266	0.47
3.267	0.47
3.269	0.47
3.27	0.47
3.272	0.47
3.273	0.47
3.274	0.47
3.276	0.47
3.277	0.47
3.279	0.47
3.28	0.47
3.282	0.47
3.283	0.47
3.285	0.47
3.286	0.47
3.288	0.47
3.289	0.47
3.291	0.47
3.293	0.47
3.294	0.47
3.296	0.47
3.297	0.47
3.299	0.47
3.3	0.47
3.302	0.47
3.303	0.46
3.305	0.46
3.306	0.46
3.307	0.46
3.309	0.46
3.31	0.46
3.312	0.46
3.313	0.46
3.315	0.46
3.316	0.46
3.318	0.46
3.319	0.46
3.321	0.46
3.322	0.46
3.324	0.46
3.326	0.46
3.327	0.46
3.329	0.46
3.33	0.46
3.332	0.46
3.333	0.45
3.335	0.46
3.336	0.46
3.338	0.45
3.339	0.46
3.341	0.45
3.342	0.45
3.343	0.46
3.345	0.45
3.346	0.45
3.348	0.45
3.349	0.46
3.351	0.45
3.352	0.46
3.354	0.46
3.355	0.46
3.357	0.46
3.359	0.45
3.36	0.46
3.362	0.46
3.363	0.45
3.365	0.45
3.366	0.46
3.368	0.46
3.369	0.45
3.371	0.46
3.372	0.46
3.374	0.46
3.375	0.46
3.376	0.46
3.378	0.46
3.379	0.46
3.381	0.46
3.382	0.45
3.384	0.45
3.385	0.46
3.387	0.45
3.388	0.46
3.39	0.46
3.391	0.46
3.393	0.46
3.395	0.46
3.396	0.46
3.398	0.46
3.399	0.46
3.401	0.45
3.402	0.46
3.404	0.46
3.405	0.46
3.407	0.45
3.408	0.46
3.409	0.46
3.411	0.46
3.412	0.46
3.414	0.45
3.415	0.45
3.417	0.45
3.418	0.47
3.42	0.46
3.421	0.45
3.423	0.46
3.424	0.45
3.426	0.45
3.428	0.46
3.429	0.45
3.431	0.45
3.432	0.45
3.434	0.45
3.435	0.45
3.437	0.45
3.438	0.45
3.44	0.45
3.441	0.45
3.443	0.46
3.444	0.46
3.445	0.46
3.447	0.46
3.448	0.45
3.45	0.45
3.451	0.45
3.453	0.45
3.454	0.45
3.456	0.45
3.457	0.45
3.459	0.45
3.461	0.45
3.462	0.45
3.464	0.45
3.465	0.45
3.467	0.45
3.468	0.45
3.47	0.45
3.471	0.45
3.473	0.45
3.474	0.45
3.476	0.45
3.477	0.46
3.478	0.45
3.48	0.45
3.481	0.45
3.483	0.45
3.484	0.45
3.486	0.45
3.487	0.45
3.489	0.45
3.49	0.45
3.492	0.45
3.493	0.45
3.495	0.45
3.497	0.45
3.498	0.45
3.5	0.45
3.501	0.45
3.503	0.45
3.504	0.45
3.506	0.45
3.507	0.45
3.509	0.45
3.51	0.45
3.511	0.45
3.513	0.45
3.514	0.45
3.516	0.45
3.517	0.45
3.519	0.45
3.52	0.45
3.522	0.45
3.523	0.45
3.525	0.45
3.526	0.45
3.528	0.45
3.53	0.45
3.531	0.45
3.533	0.45
3.534	0.45
3.536	0.45
3.537	0.45
3.539	0.45
3.54	0.45
3.542	0.45
3.543	0.45
3.545	0.45
3.546	0.45
3.547	0.45
3.549	0.45
3.55	0.45
3.552	0.45
3.553	0.44
3.555	0.45
3.556	0.44
3.558	0.44
3.559	0.44
3.561	0.44
3.563	0.44
3.564	0.44
3.566	0.44
3.567	0.44
3.569	0.44
3.57	0.44
3.572	0.44
3.573	0.44
3.575	0.44
3.576	0.44
3.578	0.44
3.579	0.44
3.58	0.44
3.582	0.44
3.583	0.44
3.585	0.45
3.586	0.44
3.588	0.44
3.589	0.44
3.591	0.44
3.592	0.44
3.594	0.44
3.595	0.44
3.597	0.44
3.599	0.44
3.6	0.44
3.602	0.44
3.603	0.44
3.605	0.44
3.606	0.44
3.608	0.44
3.609	0.44
3.611	0.44
3.612	0.44
3.614	0.44
3.615	0.44
3.616	0.44
3.618	0.44
3.619	0.44
3.621	0.44
3.622	0.44
3.624	0.44
3.625	0.44
3.627	0.44
3.628	0.44
3.63	0.44
3.632	0.44
3.633	0.44
3.635	0.43
3.636	0.43
3.638	0.44
3.639	0.44
3.641	0.44
3.642	0.44
3.644	0.44
3.645	0.44
3.647	0.44
3.648	0.44
3.649	0.44
3.651	0.44
3.652	0.44
3.654	0.44
3.655	0.44
3.657	0.44
3.658	0.44
3.66	0.44
3.661	0.44
3.663	0.44
3.664	0.44
3.666	0.44
3.668	0.44
3.669	0.44
3.671	0.44
3.672	0.44
3.674	0.44
3.675	0.43
3.677	0.44
3.678	0.44
3.68	0.44
3.681	0.44
3.682	0.44
3.684	0.44
3.685	0.44
3.687	0.44
3.688	0.44
3.69	0.44
3.691	0.44
3.693	0.44
3.694	0.44
3.696	0.44
3.697	0.44
3.699	0.44
3.701	0.44
3.702	0.44
3.704	0.44
3.705	0.44
3.707	0.44
3.708	0.44
3.71	0.44
3.711	0.44
3.713	0.43
3.714	0.43
3.716	0.43
3.717	0.44
3.718	0.43
3.72	0.43
3.721	0.43
3.723	0.43
3.724	0.43
3.726	0.43
3.727	0.43
3.729	0.43
3.73	0.43
3.732	0.43
3.734	0.43
3.735	0.43
3.737	0.43
3.738	0.43
3.74	0.43
3.741	0.43
3.743	0.42
3.744	0.43
3.746	0.43
3.747	0.43
3.749	0.43
3.75	0.43
3.751	0.42
3.753	0.42
3.754	0.42
3.756	0.42
3.757	0.42
3.759	0.42
3.76	0.42
3.762	0.42
3.763	0.42
3.765	0.42
3.766	0.42
3.768	0.42
3.77	0.42
3.771	0.42
3.773	0.42
3.774	0.42
3.776	0.42
3.777	0.42
3.779	0.42
3.78	0.42
3.782	0.42
3.783	0.42
3.784	0.42
3.786	0.42
3.787	0.42
3.789	0.42
3.79	0.42
3.792	0.42
3.793	0.42
3.795	0.42
3.796	0.42
3.798	0.42
3.799	0.42
3.801	0.42
3.803	0.42
3.804	0.42
3.806	0.42
3.807	0.42
3.809	0.42
3.81	0.42
3.812	0.42
3.813	0.42
3.815	0.42
3.816	0.42
3.818	0.42
3.819	0.42
3.82	0.42
3.822	0.42
3.823	0.42
3.825	0.42
3.826	0.43
3.828	0.43
3.829	0.43
3.831	0.43
3.832	0.42
3.834	0.42
3.836	0.42
3.837	0.43
3.839	0.42
3.84	0.42
3.842	0.42
3.843	0.42
3.845	0.42
3.846	0.42
3.848	0.42
3.849	0.42
3.851	0.42
3.852	0.42
3.853	0.42
3.855	0.42
3.856	0.43
3.858	0.42
3.859	0.42
3.861	0.42
3.862	0.43
3.864	0.42
3.865	0.42
3.867	0.42
3.868	0.42
3.87	0.43
3.872	0.42
3.873	0.42
3.875	0.42
3.876	0.43
3.878	0.42
3.879	0.43
3.881	0.42
3.882	0.42
3.884	0.42
3.885	0.42
3.886	0.42
3.888	0.42
3.889	0.42
3.891	0.42
3.892	0.42
3.894	0.42
3.895	0.42
3.897	0.42
3.898	0.42
3.9	0.42
3.901	0.42
3.903	0.42
3.905	0.42
3.906	0.42
3.908	0.42
3.909	0.42
3.911	0.42
3.912	0.42
3.914	0.42
3.915	0.42
3.917	0.42
3.918	0.43
3.92	0.42
3.921	0.42
3.922	0.42
3.924	0.42
3.925	0.42
3.927	0.42
3.928	0.42
3.93	0.42
3.931	0.42
3.933	0.43
3.934	0.42
3.936	0.42
3.938	0.42
3.939	0.42
3.941	0.42
3.942	0.42
3.944	0.42
3.945	0.42
3.947	0.42
3.948	0.42
3.95	0.42
3.951	0.42
3.953	0.42
3.954	0.42
3.955	0.42
3.957	0.42
3.958	0.42
3.96	0.42
3.961	0.42
3.963	0.42
3.964	0.42
3.966	0.42
3.967	0.42
3.969	0.42
3.97	0.43
3.972	0.42
3.974	0.43
3.975	0.42
3.977	0.42
3.978	0.42
3.98	0.42
3.981	0.43
3.983	0.42
3.984	0.42
3.986	0.42
3.987	0.42
3.989	0.42
3.99	0.42
3.991	0.42
3.993	0.42
3.994	0.42
3.996	0.42
3.997	0.42
3.999	0.42
4.001	0.42
4.002	0.42
4.003	0.42
4.005	0.42
4.006	0.42
4.008	0.42
4.01	0.42
4.011	0.42
4.012	0.42
4.014	0.42
4.016	0.42
4.017	0.42
4.018	0.42
4.02	0.42
4.022	0.42
4.023	0.42
4.024	0.42
4.026	0.42
4.028	0.42
4.029	0.42
4.03	0.42
4.032	0.42
4.034	0.42
4.035	0.42
4.036	0.42
4.038	0.42
4.04	0.42
4.041	0.42
4.043	0.42
4.044	0.42
4.045	0.42
4.047	0.42
4.049	0.42
4.05	0.42
4.051	0.42
4.053	0.42
4.055	0.42
4.056	0.42
4.057	0.42
4.059	0.42
4.061	0.42
4.062	0.42
4.063	0.42
4.065	0.42
4.067	0.42
4.068	0.42
4.069	0.42
4.071	0.42
4.073	0.42
4.074	0.42
4.076	0.42
4.077	0.42
4.078	0.42
4.08	0.42
4.082	0.42
4.083	0.42
4.084	0.42
4.086	0.42
4.088	0.42
4.089	0.42
4.09	0.42
4.092	0.42
4.094	0.42
4.095	0.41
4.096	0.42
4.098	0.42
4.1	0.42
4.101	0.41
4.102	0.42
4.104	0.42
4.106	0.42
4.107	0.42
4.109	0.42
4.11	0.42
4.111	0.42
4.113	0.42
4.115	0.42
4.116	0.42
4.117	0.42
4.119	0.42
4.121	0.42
4.122	0.42
4.123	0.42
4.125	0.42
4.127	0.42
4.128	0.42
4.129	0.42
4.131	0.42
4.133	0.42
4.134	0.42
4.135	0.42
4.137	0.42
4.139	0.42
4.14	0.42
4.141	0.42
4.143	0.42
4.144	0.42
4.146	0.42
4.148	0.42
4.149	0.42
4.15	0.42
4.152	0.42
4.154	0.42
4.155	0.42
4.156	0.42
4.158	0.42
4.16	0.41
4.161	0.42
4.162	0.42
4.164	0.42
4.166	0.42
4.167	0.41
4.168	0.42
4.17	0.42
4.172	0.41
4.173	0.41
4.174	0.42
4.176	0.42
4.177	0.42
4.179	0.42
4.181	0.42
4.182	0.42
4.183	0.42
4.185	0.41
4.187	0.41
4.188	0.41
4.189	0.41
4.191	0.41
4.193	0.41
4.194	0.41
4.195	0.42
4.197	0.42
4.199	0.41
4.2	0.41
4.201	0.41
4.203	0.41
4.205	0.41
4.206	0.41
4.207	0.41
4.209	0.41
4.21	0.41
4.212	0.41
4.214	0.41
4.215	0.41
4.216	0.41
4.218	0.41
4.22	0.41
4.221	0.41
4.222	0.41
4.224	0.41
4.226	0.41
4.227	0.41
4.228	0.41
4.23	0.41
4.232	0.41
4.233	0.41
4.234	0.41
4.236	0.41
4.238	0.41
4.239	0.41
4.24	0.41
4.242	0.41
4.244	0.41
4.245	0.41
4.247	0.41
4.248	0.41
4.249	0.41
4.251	0.41
4.253	0.41
4.254	0.41
4.255	0.41
4.257	0.41
4.259	0.41
4.26	0.41
4.261	0.41
4.263	0.41
4.265	0.41
4.266	0.41
4.267	0.41
4.269	0.41
4.271	0.41
4.272	0.41
4.273	0.41
4.275	0.41
4.277	0.41
4.278	0.41
4.28	0.41
4.281	0.41
4.282	0.41
4.284	0.41
4.286	0.41
4.287	0.41
4.288	0.41
4.29	0.41
4.292	0.41
4.293	0.41
4.294	0.41
4.296	0.41
4.298	0.41
4.299	0.41
4.3	0.41
4.302	0.41
4.304	0.41
4.305	0.41
4.306	0.41
4.308	0.41
4.31	0.41
4.311	0.41
4.313	0.4
4.314	0.4
4.315	0.41
4.317	0.41
4.319	0.41
4.32	0.4
4.321	0.4
4.323	0.4
4.325	0.4
4.326	0.4
4.327	0.41
4.329	0.41
4.331	0.4
4.332	0.41
4.333	0.4
4.335	0.41
4.337	0.4
4.338	0.41
4.339	0.4
4.341	0.4
4.343	0.41
4.344	0.4
4.345	0.4
4.347	0.4
4.348	0.4
4.35	0.4
4.352	0.4
4.353	0.4
4.354	0.4
4.356	0.4
4.358	0.4
4.359	0.4
4.36	0.4
4.362	0.4
4.364	0.4
4.365	0.4
4.366	0.4
4.368	0.4
4.37	0.4
4.371	0.4
4.372	0.4
4.374	0.4
4.376	0.4
4.377	0.4
4.378	0.4
4.38	0.4
4.381	0.4
4.383	0.4
4.385	0.4
4.386	0.4
4.387	0.4
4.389	0.39
4.391	0.41
4.392	0.4
4.393	0.4
4.395	0.39
4.397	0.39
4.398	0.39
4.399	0.39
4.401	0.39
4.403	0.39
4.404	0.39
4.405	0.39
4.407	0.39
4.409	0.39
4.41	0.39
4.411	0.39
4.413	0.39
4.415	0.39
4.416	0.39
4.418	0.39
4.419	0.39
4.42	0.39
4.422	0.39
4.424	0.39
4.425	0.39
4.426	0.39
4.428	0.4
4.43	0.39
4.431	0.39
4.432	0.39
4.434	0.38
4.436	0.39
4.437	0.39
4.438	0.38
4.44	0.39
4.442	0.38
4.443	0.39
4.444	0.39
4.446	0.39
4.448	0.39
4.449	0.38
4.451	0.38
4.452	0.39
4.453	0.39
4.455	0.39
4.457	0.38
4.458	0.38
4.459	0.39
4.461	0.39
4.463	0.39
4.464	0.39
4.465	0.39
4.467	0.39
4.469	0.39
4.47	0.39
4.471	0.39
4.473	0.39
4.475	0.39
4.476	0.39
4.477	0.39
4.479	0.39
4.481	0.39
4.482	0.39
4.484	0.39
4.485	0.39
4.486	0.39
4.488	0.39
4.49	0.39
4.491	0.39
4.492	0.39
4.494	0.39
4.496	0.39
4.497	0.39
4.498	0.39
4.5	0.39
4.502	0.39
4.503	0.39
4.504	0.39
4.506	0.39
4.508	0.39
4.509	0.39
4.51	0.39
4.512	0.39
4.514	0.39
4.515	0.39
4.516	0.39
4.518	0.39
4.519	0.39
4.521	0.39
4.523	0.38
4.524	0.39
4.525	0.39
4.527	0.39
4.529	0.39
4.53	0.39
4.531	0.39
4.533	0.39
4.535	0.39
4.536	0.39
4.537	0.39
4.539	0.39
4.541	0.39
4.542	0.39
4.543	0.39
4.545	0.39
4.547	0.39
4.548	0.39
4.549	0.39
4.551	0.39
4.552	0.39
4.554	0.39
4.556	0.39
4.557	0.39
4.558	0.39
4.56	0.39
4.562	0.39
4.563	0.39
4.564	0.39
4.566	0.39
4.568	0.39
4.569	0.39
4.57	0.39
4.572	0.39
4.574	0.39
4.575	0.39
4.576	0.39
4.578	0.39
4.58	0.39
4.581	0.39
4.582	0.39
4.584	0.39
4.585	0.39
4.587	0.39
4.589	0.39
4.59	0.39
4.591	0.39
4.593	0.39
4.595	0.39
4.596	0.39
4.597	0.39
4.599	0.39
4.601	0.39
4.602	0.39
4.603	0.39
4.605	0.39
4.607	0.39
4.608	0.4
4.609	0.39
4.611	0.39
4.613	0.39
4.614	0.39
4.615	0.39
4.617	0.39
4.619	0.39
4.62	0.39
4.622	0.39
4.623	0.39
4.624	0.39
4.626	0.39
4.628	0.39
4.629	0.39
4.63	0.39
4.632	0.39
4.634	0.39
4.635	0.39
4.636	0.39
4.638	0.39
4.64	0.39
4.641	0.39
4.642	0.39
4.644	0.39
4.646	0.39
4.647	0.39
4.648	0.39
4.65	0.39
4.652	0.39
4.653	0.38
4.655	0.39
4.656	0.38
4.657	0.39
4.659	0.39
4.661	0.39
4.662	0.39
4.663	0.39
4.665	0.4
4.667	0.39
4.668	0.39
4.669	0.38
4.671	0.39
4.673	0.39
4.674	0.39
4.675	0.39
4.677	0.39
4.679	0.39
4.68	0.39
4.681	0.39
4.683	0.38
4.685	0.39
4.686	0.39
4.688	0.38
4.689	0.39
4.69	0.39
4.692	0.39
4.694	0.39
4.695	0.38
4.696	0.39
4.698	0.38
4.7	0.38
4.701	0.38
4.702	0.38
4.704	0.38
4.706	0.38
4.707	0.38
4.708	0.38
4.71	0.38
4.712	0.38
4.713	0.38
4.714	0.38
4.716	0.38
4.718	0.39
4.719	0.38
4.72	0.38
4.722	0.38
4.723	0.38
4.725	0.38
4.727	0.38
4.728	0.38
4.729	0.38
4.731	0.38
4.733	0.38
4.734	0.38
4.735	0.38
4.737	0.38
4.739	0.38
4.74	0.38
4.741	0.38
4.743	0.38
4.745	0.38
4.746	0.38
4.747	0.38
4.749	0.38
4.751	0.38
4.752	0.38
4.753	0.38
4.755	0.38
4.756	0.38
4.758	0.38
4.76	0.38
4.761	0.38
4.762	0.38
4.764	0.38
4.766	0.38
4.767	0.38
4.768	0.38
4.77	0.38
4.772	0.38
4.773	0.38
4.774	0.38
4.776	0.38
4.778	0.38
4.779	0.38
4.78	0.38
4.782	0.38
4.784	0.38
4.785	0.38
4.786	0.38
4.788	0.38
4.79	0.38
4.791	0.38
4.793	0.38
4.794	0.38
4.795	0.38
4.797	0.38
4.799	0.38
4.8	0.38
4.801	0.38
4.803	0.38
4.805	0.38
4.806	0.38
4.807	0.38
4.809	0.38
4.811	0.38
4.812	0.38
4.813	0.38
4.815	0.38
4.817	0.38
4.818	0.38
4.819	0.37
4.821	0.37
4.823	0.37
4.824	0.38
4.826	0.38
4.827	0.38
4.828	0.37
4.83	0.38
4.832	0.37
4.833	0.37
4.834	0.37
4.836	0.37
4.838	0.37
4.839	0.37
4.84	0.37
4.842	0.38
4.844	0.37
4.845	0.37
4.846	0.37
4.848	0.37
4.85	0.37
4.851	0.37
4.852	0.37
4.854	0.37
4.856	0.37
4.857	0.37
4.859	0.37
4.86	0.37
4.861	0.37
4.863	0.37
4.865	0.37
4.866	0.37
4.867	0.37
4.869	0.37
4.871	0.37
4.872	0.37
4.873	0.37
4.875	0.37
4.877	0.37
4.878	0.37
4.879	0.37
4.881	0.37
4.883	0.37
4.884	0.37
4.885	0.37
4.887	0.37
4.889	0.37
4.89	0.37
4.891	0.37
4.893	0.37
4.894	0.37
4.896	0.37
4.898	0.36
4.899	0.37
4.9	0.36
4.902	0.36
4.904	0.37
4.905	0.36
4.906	0.37
4.908	0.36
4.91	0.36
4.911	0.36
4.912	0.36
4.914	0.36
4.916	0.36
4.917	0.36
4.918	0.36
4.92	0.36
4.922	0.36
4.923	0.36
4.924	0.36
4.926	0.36
4.927	0.36
4.929	0.37
4.931	0.36
4.932	0.36
4.933	0.36
4.935	0.36
4.937	0.36
4.938	0.36
4.939	0.36
4.941	0.36
4.943	0.36
4.944	0.36
4.945	0.36
4.947	0.36
4.949	0.36
4.95	0.36
4.951	0.36
4.953	0.37
4.955	0.36
4.956	0.36
4.957	0.36
4.959	0.36
4.96	0.36
4.962	0.36
4.964	0.36
4.965	0.37
4.966	0.36
4.968	0.36
4.97	0.36
4.971	0.36
4.972	0.36
4.974	0.36
4.976	0.36
4.977	0.36
4.978	0.36
4.98	0.36
4.982	0.36
4.983	0.36
4.984	0.36
4.986	0.36
4.988	0.36
4.989	0.37
4.99	0.36
4.992	0.36
4.994	0.36
4.995	0.36
4.997	0.36
4.998	0.36
4.999	0.36
5.001	0.37
5.003	0.36
5.004	0.37
5.005	0.36
5.007	0.36
5.009	0.36
5.01	0.36
5.011	0.36
5.013	0.37
5.015	0.36
5.016	0.37
5.017	0.36
5.019	0.36
5.021	0.36
5.022	0.36
5.023	0.36
5.025	0.37
5.027	0.36
5.028	0.37
5.03	0.36
5.031	0.36
5.032	0.36
5.034	0.36
5.036	0.36
5.037	0.37
5.038	0.36
5.04	0.37
5.042	0.36
5.043	0.36
5.044	0.36
5.046	0.36
5.048	0.36
5.049	0.37
5.05	0.36
5.052	0.37
5.054	0.36
5.055	0.36
5.056	0.36
5.058	0.36
5.06	0.36
5.061	0.36
5.063	0.36
5.064	0.37
5.065	0.36
5.067	0.36
5.069	0.36
5.07	0.36
5.071	0.36
5.073	0.37
5.075	0.36
5.076	0.37
5.077	0.36
5.079	0.36
5.081	0.36
5.082	0.36
5.083	0.36
5.085	0.37
5.087	0.36
5.088	0.36
5.089	0.36
5.091	0.36
5.093	0.36
5.094	0.36
5.095	0.36
5.097	0.37
5.098	0.36
5.1	0.36
5.102	0.36
5.103	0.36
5.104	0.36
5.106	0.36
5.108	0.36
5.109	0.37
5.11	0.37
5.112	0.36
5.114	0.36
5.115	0.36
5.116	0.36
5.118	0.36
5.12	0.36
5.121	0.36
5.122	0.37
5.124	0.36
5.126	0.36
5.127	0.36
5.128	0.36
5.13	0.36
5.131	0.36
5.133	0.36
5.135	0.36
5.136	0.36
5.137	0.36
5.139	0.36
5.141	0.36
5.142	0.36
5.143	0.36
5.145	0.36
5.147	0.36
5.148	0.36
5.149	0.36
5.151	0.36
5.153	0.36
5.154	0.37
5.155	0.36
5.157	0.36
5.159	0.36
5.16	0.36
5.161	0.36
5.163	0.36
5.165	0.36
5.166	0.36
5.168	0.36
5.169	0.36
5.17	0.36
5.172	0.36
5.174	0.36
5.175	0.36
5.176	0.36
5.178	0.36
5.18	0.36
5.181	0.36
5.182	0.36
5.184	0.36
5.186	0.36
5.187	0.36
5.188	0.36
5.19	0.36
5.192	0.36
5.193	0.36
5.194	0.36
5.196	0.36
5.198	0.36
5.199	0.36
5.201	0.36
5.202	0.36
5.203	0.36
