Position	26.11_11.17_186.7C_494_9.26_1.00_9.8*10-7_900
5.208	0.27
5.209	0.27
5.211	0.27
5.213	0.27
5.214	0.27
5.215	0.27
5.217	0.27
5.219	0.27
5.22	0.27
5.221	0.27
5.223	0.27
5.225	0.27
5.226	0.27
5.227	0.27
5.229	0.27
5.231	0.27
5.232	0.27
5.234	0.27
5.235	0.27
5.236	0.27
5.238	0.27
5.24	0.27
5.241	0.26
5.242	0.27
5.244	0.27
5.246	0.27
5.247	0.27
5.248	0.27
5.25	0.27
5.252	0.27
5.253	0.27
5.254	0.27
5.256	0.27
5.258	0.27
5.259	0.27
5.26	0.27
5.262	0.27
5.264	0.27
5.265	0.27
5.266	0.27
5.268	0.27
5.269	0.27
5.271	0.27
5.273	0.27
5.274	0.27
5.275	0.27
5.277	0.27
5.279	0.27
5.28	0.27
5.281	0.27
5.283	0.27
5.285	0.27
5.286	0.27
5.287	0.27
5.289	0.27
5.291	0.27
5.292	0.27
5.293	0.27
5.295	0.27
5.297	0.27
5.298	0.27
5.299	0.27
5.301	0.26
5.302	0.27
5.304	0.27
5.306	0.27
5.307	0.26
5.308	0.27
5.31	0.27
5.312	0.27
5.313	0.27
5.314	0.26
5.316	0.27
5.318	0.27
5.319	0.27
5.32	0.27
5.322	0.27
5.324	0.26
5.325	0.26
5.326	0.27
5.328	0.27
5.33	0.26
5.331	0.26
5.332	0.26
5.334	0.26
5.335	0.26
5.337	0.27
5.339	0.26
5.34	0.26
5.341	0.26
5.343	0.26
5.345	0.26
5.346	0.26
5.347	0.26
5.349	0.26
5.351	0.26
5.352	0.26
5.353	0.27
5.355	0.26
5.357	0.26
5.358	0.26
5.359	0.26
5.361	0.26
5.363	0.26
5.364	0.26
5.365	0.26
5.367	0.26
5.369	0.27
5.37	0.27
5.372	0.27
5.373	0.26
5.374	0.26
5.376	0.26
5.378	0.26
5.379	0.27
5.38	0.26
5.382	0.26
5.384	0.26
5.385	0.26
5.386	0.27
5.388	0.26
5.39	0.26
5.391	0.26
5.392	0.26
5.394	0.26
5.396	0.26
5.397	0.27
5.398	0.26
5.4	0.26
5.402	0.26
5.403	0.26
5.405	0.26
5.406	0.26
5.407	0.26
5.409	0.26
5.411	0.27
5.412	0.27
5.413	0.26
5.415	0.26
5.417	0.26
5.418	0.26
5.419	0.26
5.421	0.27
5.423	0.26
5.424	0.26
5.425	0.26
5.427	0.26
5.429	0.26
5.43	0.26
5.431	0.26
5.433	0.26
5.435	0.26
5.436	0.27
5.438	0.26
5.439	0.26
5.44	0.26
5.442	0.26
5.444	0.26
5.445	0.25
5.446	0.26
5.448	0.26
5.45	0.26
5.451	0.26
5.452	0.26
5.454	0.26
5.456	0.26
5.457	0.26
5.458	0.26
5.46	0.27
5.462	0.26
5.463	0.26
5.464	0.26
5.466	0.26
5.468	0.26
5.469	0.26
5.47	0.26
5.472	0.26
5.473	0.26
5.475	0.26
5.477	0.26
5.478	0.26
5.479	0.26
5.481	0.26
5.483	0.26
5.484	0.27
5.485	0.26
5.487	0.26
5.489	0.26
5.49	0.26
5.491	0.26
5.493	0.26
5.495	0.26
5.496	0.26
5.497	0.26
5.499	0.26
5.501	0.26
5.502	0.26
5.503	0.26
5.505	0.26
5.506	0.26
5.508	0.26
5.51	0.26
5.511	0.26
5.512	0.26
5.514	0.27
5.516	0.26
5.517	0.26
5.518	0.26
5.52	0.25
5.522	0.26
5.523	0.26
5.524	0.26
5.526	0.26
5.528	0.26
5.529	0.26
5.53	0.26
5.532	0.26
5.534	0.26
5.535	0.26
5.536	0.26
5.538	0.26
5.54	0.26
5.541	0.26
5.543	0.27
5.544	0.26
5.545	0.26
5.547	0.26
5.549	0.26
5.55	0.26
5.551	0.26
5.553	0.26
5.555	0.26
5.556	0.26
5.557	0.26
5.559	0.26
5.561	0.26
5.562	0.26
5.563	0.26
5.565	0.26
5.567	0.26
5.568	0.26
5.569	0.26
5.571	0.26
5.573	0.26
5.574	0.26
5.576	0.26
5.577	0.26
5.578	0.26
5.58	0.26
5.582	0.26
5.583	0.26
5.584	0.26
5.586	0.26
5.588	0.26
5.589	0.26
5.59	0.26
5.592	0.26
5.594	0.26
5.595	0.26
5.596	0.26
5.598	0.26
5.6	0.26
5.601	0.26
5.602	0.26
5.604	0.26
5.606	0.26
5.607	0.26
5.609	0.26
5.61	0.26
5.611	0.26
5.613	0.26
5.615	0.26
5.616	0.26
5.617	0.26
5.619	0.26
5.621	0.26
5.622	0.26
5.623	0.26
5.625	0.26
5.627	0.26
5.628	0.26
5.629	0.26
5.631	0.26
5.633	0.26
5.634	0.26
5.635	0.26
5.637	0.26
5.639	0.25
5.64	0.25
5.641	0.26
5.643	0.26
5.644	0.25
5.646	0.26
5.648	0.26
5.649	0.25
5.65	0.26
5.652	0.26
5.654	0.26
5.655	0.25
5.656	0.26
5.658	0.26
5.66	0.26
5.661	0.26
5.662	0.25
5.664	0.26
5.666	0.25
5.667	0.26
5.668	0.25
5.67	0.25
5.672	0.25
5.673	0.26
5.674	0.25
5.676	0.25
5.677	0.25
5.679	0.25
5.681	0.25
5.682	0.25
5.683	0.25
5.685	0.25
5.687	0.25
5.688	0.25
5.689	0.25
5.691	0.25
5.693	0.25
5.694	0.26
5.695	0.25
5.697	0.25
5.699	0.25
5.7	0.25
5.701	0.25
5.703	0.25
5.705	0.25
5.706	0.25
5.707	0.25
5.709	0.26
5.71	0.25
5.712	0.25
5.714	0.25
5.715	0.25
5.716	0.25
5.718	0.25
5.72	0.25
5.721	0.25
5.722	0.25
5.724	0.25
5.726	0.25
5.727	0.25
5.728	0.25
5.73	0.25
5.732	0.25
5.733	0.25
5.734	0.25
5.736	0.24
5.738	0.25
5.739	0.25
5.74	0.25
5.742	0.25
5.744	0.25
5.745	0.25
5.747	0.25
5.748	0.25
5.749	0.25
5.751	0.25
5.753	0.25
5.754	0.25
5.755	0.25
5.757	0.25
5.759	0.25
5.76	0.25
5.761	0.25
5.763	0.25
5.765	0.25
5.766	0.25
5.767	0.25
5.769	0.25
5.771	0.25
5.772	0.25
5.773	0.25
5.775	0.25
5.777	0.25
5.778	0.25
5.78	0.25
5.781	0.25
5.782	0.25
5.784	0.25
5.786	0.25
5.787	0.25
5.788	0.25
5.79	0.25
5.792	0.25
5.793	0.25
5.794	0.25
5.796	0.25
5.798	0.25
5.799	0.25
5.8	0.25
5.802	0.25
5.804	0.25
5.805	0.25
5.806	0.25
5.808	0.25
5.81	0.25
5.811	0.25
5.813	0.25
5.814	0.25
5.815	0.25
5.817	0.25
5.819	0.25
5.82	0.25
5.821	0.25
5.823	0.25
5.825	0.25
5.826	0.25
5.827	0.25
5.829	0.25
5.831	0.25
5.832	0.25
5.833	0.25
5.835	0.25
5.837	0.25
5.838	0.25
5.839	0.25
5.841	0.25
5.843	0.25
5.844	0.25
5.845	0.24
5.847	0.25
5.848	0.25
5.85	0.25
5.852	0.25
5.853	0.25
5.854	0.25
5.856	0.25
5.858	0.25
5.859	0.25
5.86	0.25
5.862	0.25
5.864	0.25
5.865	0.25
5.866	0.25
5.868	0.25
5.87	0.25
5.871	0.25
5.872	0.25
5.874	0.25
5.876	0.25
5.877	0.25
5.878	0.24
5.88	0.25
5.881	0.25
5.883	0.25
5.885	0.25
5.886	0.24
5.887	0.25
5.889	0.25
5.891	0.24
5.892	0.24
5.893	0.25
5.895	0.25
5.897	0.24
5.898	0.24
5.899	0.24
5.901	0.25
5.903	0.24
5.904	0.25
5.905	0.24
5.907	0.24
5.909	0.24
5.91	0.24
5.911	0.24
5.913	0.24
5.915	0.24
5.916	0.25
5.918	0.24
5.919	0.24
5.92	0.24
5.922	0.24
5.924	0.24
5.925	0.24
5.926	0.24
5.928	0.25
5.93	0.24
5.931	0.24
5.932	0.25
5.934	0.25
5.936	0.25
5.937	0.24
5.938	0.24
5.94	0.24
5.942	0.24
5.943	0.24
5.944	0.24
5.946	0.24
5.948	0.24
5.949	0.25
5.951	0.24
5.952	0.24
5.953	0.25
5.955	0.25
5.957	0.24
5.958	0.24
5.959	0.24
5.961	0.23
5.963	0.24
5.964	0.24
5.965	0.24
5.967	0.24
5.969	0.24
5.97	0.24
5.971	0.24
5.973	0.24
5.975	0.24
5.976	0.24
5.977	0.24
5.979	0.24
5.981	0.24
5.982	0.24
5.984	0.24
5.985	0.24
5.986	0.24
5.988	0.24
5.99	0.24
5.991	0.24
5.992	0.24
5.994	0.24
5.996	0.24
5.997	0.24
5.998	0.24
6	0.24
6.002	0.24
6.003	0.24
6.004	0.24
6.006	0.24
6.008	0.24
6.009	0.24
6.01	0.24
6.012	0.25
6.014	0.24
6.015	0.24
6.016	0.24
6.018	0.24
6.019	0.24
6.021	0.24
6.023	0.24
6.024	0.23
6.025	0.24
6.027	0.24
6.029	0.24
6.03	0.24
6.031	0.24
6.033	0.24
6.035	0.24
6.036	0.24
6.037	0.25
6.039	0.24
6.041	0.24
6.042	0.24
6.043	0.24
6.045	0.25
6.047	0.24
6.048	0.24
6.049	0.25
6.051	0.24
6.052	0.24
6.054	0.24
6.056	0.24
6.057	0.24
6.058	0.24
6.06	0.24
6.062	0.24
6.063	0.24
6.064	0.24
6.066	0.24
6.068	0.24
6.069	0.24
6.07	0.24
6.072	0.24
6.074	0.24
6.075	0.24
6.076	0.24
6.078	0.24
6.08	0.24
6.081	0.24
6.082	0.24
6.084	0.24
6.085	0.24
6.087	0.24
6.089	0.24
6.09	0.24
6.091	0.24
6.093	0.24
6.095	0.24
6.096	0.24
6.097	0.24
6.099	0.24
6.101	0.24
6.102	0.24
6.103	0.24
6.105	0.24
6.107	0.23
6.108	0.24
6.109	0.24
6.111	0.24
6.113	0.24
6.114	0.24
6.115	0.24
6.117	0.24
6.119	0.24
6.12	0.24
6.122	0.24
6.123	0.24
6.124	0.24
6.126	0.24
6.128	0.24
6.129	0.24
6.13	0.24
6.132	0.24
6.134	0.24
6.135	0.24
6.136	0.24
6.138	0.24
6.14	0.24
6.141	0.23
6.142	0.24
6.144	0.24
6.146	0.24
6.147	0.24
6.148	0.24
6.15	0.24
6.152	0.24
6.153	0.25
6.155	0.24
6.156	0.23
6.157	0.24
6.159	0.24
6.161	0.24
6.162	0.24
6.163	0.24
6.165	0.24
6.167	0.24
6.168	0.24
6.169	0.24
6.171	0.24
6.173	0.24
6.174	0.24
6.175	0.24
6.177	0.24
6.179	0.24
6.18	0.24
6.181	0.24
6.183	0.24
6.185	0.24
6.186	0.24
6.188	0.24
6.189	0.24
6.19	0.24
6.192	0.24
6.194	0.24
6.195	0.24
6.196	0.24
6.198	0.24
6.2	0.24
6.201	0.24
6.202	0.24
6.204	0.24
6.206	0.24
6.207	0.24
6.208	0.24
6.21	0.24
6.212	0.24
6.213	0.24
6.214	0.24
6.216	0.24
6.218	0.24
6.219	0.24
6.22	0.24
6.222	0.24
6.223	0.24
6.225	0.24
6.227	0.24
6.228	0.24
6.229	0.24
6.231	0.24
6.233	0.24
6.234	0.24
6.235	0.24
6.237	0.24
6.239	0.24
6.24	0.24
6.241	0.24
6.243	0.24
6.245	0.23
6.246	0.24
6.247	0.24
6.249	0.24
6.251	0.24
6.252	0.23
6.253	0.23
6.255	0.24
6.256	0.23
6.258	0.23
6.26	0.23
6.261	0.24
6.262	0.23
6.264	0.23
6.266	0.24
6.267	0.24
6.268	0.24
6.27	0.23
6.272	0.23
6.273	0.24
6.274	0.23
6.276	0.23
6.278	0.23
6.279	0.24
6.28	0.24
6.282	0.24
6.284	0.24
6.285	0.23
6.286	0.23
6.288	0.24
6.29	0.23
6.291	0.24
6.293	0.24
6.294	0.24
6.295	0.23
6.297	0.23
6.299	0.24
6.3	0.23
6.301	0.23
6.303	0.23
6.305	0.23
6.306	0.23
6.307	0.23
6.309	0.23
6.311	0.24
6.312	0.23
6.313	0.23
6.315	0.23
6.317	0.23
6.318	0.23
6.319	0.23
6.321	0.23
6.323	0.23
6.324	0.23
6.326	0.23
6.327	0.23
6.328	0.23
6.33	0.23
6.332	0.23
6.333	0.23
6.334	0.23
6.336	0.23
6.338	0.23
6.339	0.23
6.34	0.23
6.342	0.23
6.344	0.23
6.345	0.23
6.346	0.23
6.348	0.23
6.35	0.23
6.351	0.23
6.352	0.23
6.354	0.23
6.356	0.23
6.357	0.23
6.359	0.23
6.36	0.23
6.361	0.23
6.363	0.23
6.365	0.23
6.366	0.23
6.367	0.23
6.369	0.23
6.371	0.23
6.372	0.23
6.373	0.23
6.375	0.23
6.377	0.23
6.378	0.23
6.379	0.23
6.381	0.23
6.383	0.23
6.384	0.23
6.385	0.23
6.387	0.23
6.389	0.23
6.39	0.23
6.391	0.23
6.393	0.23
6.394	0.23
6.396	0.23
6.398	0.23
6.399	0.23
6.4	0.23
6.402	0.23
6.404	0.23
6.405	0.23
6.406	0.23
6.408	0.23
6.41	0.23
6.411	0.23
6.412	0.23
6.414	0.23
6.416	0.23
6.417	0.23
6.418	0.23
6.42	0.23
6.422	0.23
6.423	0.23
6.424	0.23
6.426	0.23
6.427	0.23
6.429	0.23
6.431	0.23
6.432	0.23
6.433	0.23
6.435	0.23
6.437	0.23
6.438	0.23
6.439	0.23
6.441	0.23
6.443	0.23
6.444	0.23
6.445	0.23
6.447	0.23
6.449	0.23
6.45	0.23
6.451	0.23
6.453	0.23
6.455	0.23
6.456	0.23
6.457	0.23
6.459	0.23
6.46	0.23
6.462	0.23
6.464	0.23
6.465	0.23
6.466	0.23
6.468	0.23
6.47	0.23
6.471	0.23
6.472	0.23
6.474	0.23
6.476	0.23
6.477	0.23
6.478	0.23
6.48	0.22
6.482	0.23
6.483	0.23
6.484	0.23
6.486	0.23
6.488	0.23
6.489	0.23
6.49	0.23
6.492	0.23
6.494	0.23
6.495	0.23
6.497	0.23
6.498	0.23
6.499	0.23
6.501	0.23
6.503	0.23
6.504	0.23
6.505	0.23
6.507	0.23
6.509	0.23
6.51	0.23
6.511	0.23
6.513	0.23
6.515	0.23
6.516	0.23
6.517	0.23
6.519	0.23
6.521	0.23
6.522	0.23
6.523	0.23
6.525	0.23
6.527	0.23
6.528	0.23
6.53	0.23
6.531	0.23
6.532	0.23
6.534	0.23
6.536	0.23
6.537	0.23
6.538	0.23
6.54	0.23
6.542	0.23
6.543	0.23
6.544	0.23
6.546	0.23
6.548	0.23
6.549	0.23
6.55	0.23
6.552	0.22
6.554	0.22
6.555	0.23
6.556	0.23
6.558	0.23
6.56	0.23
6.561	0.23
6.563	0.23
6.564	0.23
6.565	0.23
6.567	0.23
6.569	0.23
6.57	0.23
6.571	0.23
6.573	0.23
6.575	0.22
6.576	0.22
6.577	0.22
6.579	0.22
6.581	0.22
6.582	0.22
6.583	0.23
6.585	0.22
6.587	0.23
6.588	0.23
6.589	0.22
6.591	0.22
6.593	0.23
6.594	0.22
6.595	0.22
6.597	0.23
6.598	0.22
6.6	0.22
6.602	0.22
6.603	0.22
6.604	0.22
6.606	0.22
6.608	0.22
6.609	0.22
6.61	0.23
6.612	0.23
6.614	0.22
6.615	0.22
6.616	0.22
6.618	0.22
6.62	0.22
6.621	0.23
6.622	0.22
6.624	0.22
6.626	0.22
6.627	0.22
6.628	0.22
6.63	0.22
6.631	0.22
6.633	0.22
6.635	0.22
6.636	0.23
6.637	0.22
6.639	0.22
6.641	0.22
6.642	0.22
6.643	0.22
6.645	0.23
6.647	0.22
6.648	0.22
6.649	0.22
6.651	0.22
6.653	0.22
6.654	0.22
6.655	0.22
6.657	0.22
6.659	0.22
6.66	0.22
6.661	0.22
6.663	0.22
6.665	0.22
6.666	0.22
6.668	0.22
6.669	0.22
6.67	0.22
6.672	0.22
6.674	0.22
6.675	0.22
6.676	0.22
6.678	0.22
6.68	0.22
6.681	0.22
6.682	0.22
6.684	0.22
6.686	0.23
6.687	0.22
6.688	0.22
6.69	0.22
6.692	0.22
6.693	0.22
6.694	0.22
6.696	0.22
6.698	0.22
6.699	0.22
6.701	0.22
6.702	0.23
6.703	0.22
6.705	0.22
6.707	0.22
6.708	0.22
6.709	0.22
6.711	0.22
6.713	0.22
6.714	0.22
6.715	0.22
6.717	0.22
6.719	0.22
6.72	0.22
6.721	0.22
6.723	0.22
6.725	0.22
6.726	0.22
6.727	0.22
6.729	0.22
6.731	0.22
6.732	0.22
6.734	0.22
6.735	0.22
6.736	0.22
6.738	0.22
6.74	0.22
6.741	0.22
6.742	0.22
6.744	0.22
6.746	0.22
6.747	0.22
6.748	0.22
6.75	0.22
6.752	0.22
6.753	0.22
6.754	0.22
6.756	0.22
6.758	0.22
6.759	0.22
6.76	0.22
6.762	0.22
6.764	0.22
6.765	0.22
6.766	0.22
6.768	0.22
6.769	0.22
6.771	0.22
6.773	0.22
6.774	0.22
6.775	0.22
6.777	0.22
6.779	0.22
6.78	0.22
6.781	0.22
6.783	0.22
6.785	0.22
6.786	0.22
6.787	0.22
6.789	0.22
6.791	0.22
6.792	0.22
6.793	0.22
6.795	0.22
6.797	0.22
6.798	0.22
6.799	0.22
6.801	0.22
6.802	0.22
6.804	0.22
6.806	0.22
6.807	0.22
6.808	0.22
6.81	0.22
6.812	0.22
6.813	0.22
6.814	0.22
6.816	0.22
6.818	0.22
6.819	0.22
6.82	0.22
6.822	0.22
6.824	0.22
6.825	0.22
6.826	0.22
6.828	0.22
6.83	0.22
6.831	0.22
6.832	0.22
6.834	0.22
6.835	0.22
6.837	0.22
6.839	0.22
6.84	0.22
6.841	0.22
6.843	0.22
6.845	0.22
6.846	0.22
6.847	0.22
6.849	0.21
6.851	0.22
6.852	0.22
6.853	0.22
6.855	0.22
6.857	0.22
6.858	0.22
6.859	0.22
6.861	0.22
6.863	0.22
6.864	0.21
6.865	0.22
6.867	0.22
6.869	0.22
6.87	0.22
6.872	0.22
6.873	0.22
6.874	0.22
6.876	0.22
6.878	0.22
6.879	0.22
6.88	0.22
6.882	0.22
6.884	0.22
6.885	0.22
6.886	0.21
6.888	0.21
6.89	0.22
6.891	0.22
6.892	0.22
6.894	0.22
6.896	0.21
6.897	0.21
6.898	0.22
6.9	0.22
6.902	0.21
6.903	0.22
6.905	0.22
6.906	0.22
6.907	0.21
6.909	0.22
6.911	0.22
6.912	0.21
6.913	0.21
6.915	0.21
6.917	0.22
6.918	0.22
6.919	0.21
6.921	0.22
6.923	0.21
6.924	0.21
6.925	0.22
6.927	0.22
6.929	0.21
6.93	0.21
6.931	0.21
6.933	0.21
6.935	0.22
6.936	0.21
6.938	0.22
6.939	0.21
6.94	0.22
6.942	0.21
6.944	0.21
6.945	0.22
6.946	0.21
6.948	0.22
6.95	0.21
6.951	0.21
6.952	0.21
6.954	0.22
6.956	0.22
6.957	0.21
6.958	0.21
6.96	0.21
6.962	0.22
6.963	0.22
6.964	0.21
6.966	0.21
6.968	0.21
6.969	0.21
6.97	0.21
6.972	0.22
6.973	0.22
6.975	0.21
6.977	0.21
6.978	0.21
6.979	0.21
6.981	0.21
6.983	0.22
6.984	0.21
6.985	0.21
6.987	0.21
6.989	0.22
6.99	0.21
6.991	0.21
6.993	0.22
6.995	0.21
6.996	0.21
6.997	0.21
6.999	0.21
