Position	26.11_10.07_184.1C_496_9.26_1.00_1.3*10-6
5.196	0.08
5.198	0.08
5.199	0.08
5.201	0.08
5.202	0.08
5.203	0.08
5.205	0.08
5.207	0.07
5.208	0.08
5.209	0.08
5.211	0.07
5.213	0.07
5.214	0.07
5.215	0.08
5.217	0.08
5.219	0.07
5.22	0.08
5.221	0.08
5.223	0.08
5.225	0.08
5.226	0.08
5.227	0.07
5.229	0.07
5.231	0.08
5.232	0.07
5.234	0.08
5.235	0.08
5.236	0.08
5.238	0.08
5.24	0.07
5.241	0.08
5.242	0.08
5.244	0.08
5.246	0.07
5.247	0.07
5.248	0.07
5.25	0.07
5.252	0.07
5.253	0.07
5.254	0.07
5.256	0.07
5.258	0.07
5.259	0.07
5.26	0.08
5.262	0.07
5.264	0.07
5.265	0.07
5.266	0.07
5.268	0.07
5.269	0.07
5.271	0.08
5.273	0.08
5.274	0.07
5.275	0.08
5.277	0.08
5.279	0.07
5.28	0.07
5.281	0.07
5.283	0.07
5.285	0.07
5.286	0.07
5.287	0.07
5.289	0.08
5.291	0.07
5.292	0.07
5.293	0.07
5.295	0.07
5.297	0.07
5.298	0.07
5.299	0.07
5.301	0.07
5.302	0.07
5.304	0.07
5.306	0.08
5.307	0.07
5.308	0.07
5.31	0.07
5.312	0.07
5.313	0.07
5.314	0.07
5.316	0.07
5.318	0.07
5.319	0.08
5.32	0.07
5.322	0.07
5.324	0.08
5.325	0.07
5.326	0.07
5.328	0.07
5.33	0.07
5.331	0.07
5.332	0.07
5.334	0.07
5.335	0.07
5.337	0.08
5.339	0.07
5.34	0.08
5.341	0.07
5.343	0.07
5.345	0.07
5.346	0.07
5.347	0.07
5.349	0.08
5.351	0.07
5.352	0.07
5.353	0.07
5.355	0.07
5.357	0.07
5.358	0.07
5.359	0.07
5.361	0.07
5.363	0.07
5.364	0.07
5.365	0.07
5.367	0.07
5.369	0.07
5.37	0.07
5.372	0.07
5.373	0.07
5.374	0.07
5.376	0.07
5.378	0.08
5.379	0.07
5.38	0.07
5.382	0.07
5.384	0.07
5.385	0.07
5.386	0.07
5.388	0.07
5.39	0.07
5.391	0.07
5.392	0.07
5.394	0.08
5.396	0.07
5.397	0.07
5.398	0.07
5.4	0.07
5.402	0.07
5.403	0.07
5.405	0.07
5.406	0.07
5.407	0.07
5.409	0.07
5.411	0.08
5.412	0.07
5.413	0.07
5.415	0.07
5.417	0.07
5.418	0.07
5.419	0.07
5.421	0.07
5.423	0.07
5.424	0.07
5.425	0.07
5.427	0.07
5.429	0.07
5.43	0.07
5.431	0.07
5.433	0.07
5.435	0.07
5.436	0.08
5.438	0.07
5.439	0.07
5.44	0.07
5.442	0.07
5.444	0.07
5.445	0.07
5.446	0.07
5.448	0.08
5.45	0.07
5.451	0.07
5.452	0.07
5.454	0.07
5.456	0.07
5.457	0.08
5.458	0.07
5.46	0.08
5.462	0.07
5.463	0.07
5.464	0.07
5.466	0.07
5.468	0.07
5.469	0.08
5.47	0.07
5.472	0.07
5.473	0.07
5.475	0.07
5.477	0.07
5.478	0.07
5.479	0.07
5.481	0.07
5.483	0.07
5.484	0.07
5.485	0.07
5.487	0.07
5.489	0.07
5.49	0.07
5.491	0.07
5.493	0.07
5.495	0.07
5.496	0.07
5.497	0.07
5.499	0.07
5.501	0.07
5.502	0.07
5.503	0.07
5.505	0.07
5.506	0.07
5.508	0.07
5.51	0.07
5.511	0.07
5.512	0.07
5.514	0.07
5.516	0.07
5.517	0.07
5.518	0.07
5.52	0.07
5.522	0.07
5.523	0.07
5.524	0.07
5.526	0.07
5.528	0.07
5.529	0.07
5.53	0.07
5.532	0.07
5.534	0.07
5.535	0.07
5.536	0.07
5.538	0.07
5.54	0.07
5.541	0.07
5.543	0.07
5.544	0.07
5.545	0.07
5.547	0.07
5.549	0.07
5.55	0.07
5.551	0.07
5.553	0.07
5.555	0.08
5.556	0.07
5.557	0.07
5.559	0.07
5.561	0.07
5.562	0.07
5.563	0.07
5.565	0.07
5.567	0.07
5.568	0.07
5.569	0.07
5.571	0.07
5.573	0.07
5.574	0.07
5.576	0.07
5.577	0.07
5.578	0.07
5.58	0.08
5.582	0.07
5.583	0.07
5.584	0.07
5.586	0.07
5.588	0.07
5.589	0.07
5.59	0.07
5.592	0.07
5.594	0.07
5.595	0.07
5.596	0.07
5.598	0.07
5.6	0.07
5.601	0.07
5.602	0.07
5.604	0.07
5.606	0.07
5.607	0.07
5.609	0.07
5.61	0.07
5.611	0.07
5.613	0.07
5.615	0.07
5.616	0.07
5.617	0.07
5.619	0.07
5.621	0.07
5.622	0.07
5.623	0.07
5.625	0.07
5.627	0.07
5.628	0.07
5.629	0.07
5.631	0.07
5.633	0.07
5.634	0.07
5.635	0.07
5.637	0.07
5.639	0.07
5.64	0.07
5.641	0.07
5.643	0.07
5.644	0.07
5.646	0.07
5.648	0.07
5.649	0.07
5.65	0.07
5.652	0.08
5.654	0.07
5.655	0.07
5.656	0.07
5.658	0.07
5.66	0.07
5.661	0.08
5.662	0.07
5.664	0.06
5.666	0.07
5.667	0.07
5.668	0.07
5.67	0.07
5.672	0.07
5.673	0.07
5.674	0.07
5.676	0.07
5.677	0.07
5.679	0.07
5.681	0.07
5.682	0.07
5.683	0.07
5.685	0.07
5.687	0.07
5.688	0.07
5.689	0.07
5.691	0.07
5.693	0.07
5.694	0.07
5.695	0.07
5.697	0.07
5.699	0.07
5.7	0.07
5.701	0.07
5.703	0.07
5.705	0.07
5.706	0.07
5.707	0.07
5.709	0.07
5.71	0.07
5.712	0.07
5.714	0.07
5.715	0.07
5.716	0.07
5.718	0.07
5.72	0.07
5.721	0.07
5.722	0.07
5.724	0.07
5.726	0.07
5.727	0.07
5.728	0.07
5.73	0.07
5.732	0.07
5.733	0.07
5.734	0.07
5.736	0.07
5.738	0.07
5.739	0.07
5.74	0.07
5.742	0.07
5.744	0.07
5.745	0.07
5.747	0.07
5.748	0.07
5.749	0.07
5.751	0.07
5.753	0.07
5.754	0.07
5.755	0.07
5.757	0.08
5.759	0.07
5.76	0.07
5.761	0.07
5.763	0.07
5.765	0.07
5.766	0.07
5.767	0.07
5.769	0.07
5.771	0.07
5.772	0.07
5.773	0.07
5.775	0.07
5.777	0.07
5.778	0.07
5.78	0.07
5.781	0.07
5.782	0.07
5.784	0.07
5.786	0.07
5.787	0.07
5.788	0.07
5.79	0.07
5.792	0.07
5.793	0.07
5.794	0.07
5.796	0.07
5.798	0.07
5.799	0.07
5.8	0.07
5.802	0.07
5.804	0.07
5.805	0.07
5.806	0.07
5.808	0.07
5.81	0.07
5.811	0.07
5.813	0.07
5.814	0.07
5.815	0.07
5.817	0.07
5.819	0.07
5.82	0.07
5.821	0.07
5.823	0.07
5.825	0.07
5.826	0.07
5.827	0.07
5.829	0.07
5.831	0.07
5.832	0.07
5.833	0.07
5.835	0.07
5.837	0.07
5.838	0.07
5.839	0.07
5.841	0.07
5.843	0.07
5.844	0.07
5.845	0.07
5.847	0.07
5.848	0.07
5.85	0.07
5.852	0.07
5.853	0.07
5.854	0.07
5.856	0.07
5.858	0.07
5.859	0.07
5.86	0.07
5.862	0.07
5.864	0.07
5.865	0.07
5.866	0.07
5.868	0.07
5.87	0.07
5.871	0.07
5.872	0.07
5.874	0.07
5.876	0.07
5.877	0.07
5.878	0.07
5.88	0.07
5.881	0.07
5.883	0.07
5.885	0.07
5.886	0.07
5.887	0.07
5.889	0.07
5.891	0.07
5.892	0.06
5.893	0.07
5.895	0.07
5.897	0.07
5.898	0.07
5.899	0.07
5.901	0.07
5.903	0.07
5.904	0.07
5.905	0.07
5.907	0.07
5.909	0.07
5.91	0.07
5.911	0.07
5.913	0.07
5.915	0.07
5.916	0.07
5.918	0.07
5.919	0.07
5.92	0.07
5.922	0.07
5.924	0.07
5.925	0.07
5.926	0.07
5.928	0.07
5.93	0.07
5.931	0.07
5.932	0.07
5.934	0.07
5.936	0.07
5.937	0.07
5.938	0.06
5.94	0.07
5.942	0.07
5.943	0.07
5.944	0.07
5.946	0.07
5.948	0.07
5.949	0.07
5.951	0.07
5.952	0.07
5.953	0.07
5.955	0.07
5.957	0.07
5.958	0.07
5.959	0.07
5.961	0.07
5.963	0.07
5.964	0.07
5.965	0.07
5.967	0.07
5.969	0.07
5.97	0.07
5.971	0.07
5.973	0.07
5.975	0.07
5.976	0.07
5.977	0.07
5.979	0.07
5.981	0.07
5.982	0.07
5.984	0.07
5.985	0.07
5.986	0.07
5.988	0.07
5.99	0.07
5.991	0.07
5.992	0.07
5.994	0.07
5.996	0.07
5.997	0.07
5.998	0.07
6	0.07
6.002	0.07
6.003	0.07
6.004	0.07
6.006	0.07
6.008	0.07
6.009	0.07
6.01	0.07
6.012	0.07
6.014	0.07
6.015	0.07
6.016	0.07
6.018	0.07
6.019	0.07
6.021	0.07
6.023	0.07
6.024	0.07
6.025	0.07
6.027	0.07
6.029	0.07
6.03	0.07
6.031	0.07
6.033	0.07
6.035	0.07
6.036	0.07
6.037	0.07
6.039	0.07
6.041	0.07
6.042	0.07
6.043	0.07
6.045	0.07
6.047	0.07
6.048	0.07
6.049	0.07
6.051	0.07
6.052	0.07
6.054	0.07
6.056	0.07
6.057	0.07
6.058	0.07
6.06	0.06
6.062	0.07
6.063	0.07
6.064	0.07
6.066	0.07
6.068	0.07
6.069	0.07
6.07	0.07
6.072	0.07
6.074	0.07
6.075	0.07
6.076	0.07
6.078	0.07
6.08	0.07
6.081	0.07
6.082	0.07
6.084	0.07
6.085	0.07
6.087	0.07
6.089	0.07
6.09	0.07
6.091	0.07
6.093	0.07
6.095	0.07
6.096	0.07
6.097	0.07
6.099	0.07
6.101	0.07
6.102	0.07
6.103	0.07
6.105	0.07
6.107	0.07
6.108	0.07
6.109	0.07
6.111	0.07
6.113	0.07
6.114	0.07
6.115	0.07
6.117	0.07
6.119	0.07
6.12	0.07
6.122	0.07
6.123	0.07
6.124	0.07
6.126	0.07
6.128	0.07
6.129	0.07
6.13	0.07
6.132	0.07
6.134	0.07
6.135	0.06
6.136	0.07
6.138	0.07
6.14	0.07
6.141	0.07
6.142	0.07
6.144	0.07
6.146	0.07
6.147	0.07
6.148	0.07
6.15	0.07
6.152	0.07
6.153	0.07
6.155	0.07
6.156	0.07
6.157	0.07
6.159	0.07
6.161	0.07
6.162	0.07
6.163	0.07
6.165	0.07
6.167	0.07
6.168	0.07
6.169	0.07
6.171	0.07
6.173	0.07
6.174	0.07
6.175	0.07
6.177	0.08
6.179	0.07
6.18	0.07
6.181	0.07
6.183	0.07
6.185	0.07
6.186	0.07
6.188	0.07
6.189	0.06
6.19	0.07
6.192	0.07
6.194	0.07
6.195	0.07
6.196	0.07
6.198	0.07
6.2	0.07
6.201	0.07
6.202	0.07
6.204	0.07
6.206	0.07
6.207	0.07
6.208	0.07
6.21	0.07
6.212	0.07
6.213	0.07
6.214	0.07
6.216	0.07
6.218	0.07
6.219	0.07
6.22	0.07
6.222	0.07
6.223	0.07
6.225	0.07
6.227	0.07
6.228	0.07
6.229	0.07
6.231	0.07
6.233	0.07
6.234	0.07
6.235	0.07
6.237	0.07
6.239	0.07
6.24	0.07
6.241	0.07
6.243	0.07
6.245	0.07
6.246	0.07
6.247	0.07
6.249	0.07
6.251	0.07
6.252	0.07
6.253	0.07
6.255	0.07
6.256	0.07
6.258	0.07
6.26	0.06
6.261	0.07
6.262	0.06
6.264	0.07
6.266	0.07
6.267	0.07
6.268	0.07
6.27	0.07
6.272	0.07
6.273	0.07
6.274	0.07
6.276	0.07
6.278	0.07
6.279	0.06
6.28	0.07
6.282	0.07
6.284	0.06
6.285	0.07
6.286	0.07
6.288	0.06
6.29	0.07
6.291	0.07
6.293	0.07
6.294	0.07
6.295	0.06
6.297	0.07
6.299	0.07
6.3	0.07
6.301	0.07
6.303	0.07
6.305	0.07
6.306	0.07
6.307	0.07
6.309	0.07
6.311	0.07
6.312	0.07
6.313	0.07
6.315	0.07
6.317	0.07
6.318	0.07
6.319	0.07
6.321	0.06
6.323	0.07
6.324	0.07
6.326	0.07
6.327	0.07
6.328	0.07
6.33	0.07
6.332	0.07
6.333	0.06
6.334	0.07
6.336	0.07
6.338	0.07
6.339	0.07
6.34	0.07
6.342	0.07
6.344	0.07
6.345	0.07
6.346	0.07
6.348	0.07
6.35	0.06
6.351	0.06
6.352	0.07
6.354	0.07
6.356	0.07
6.357	0.06
6.359	0.07
6.36	0.07
6.361	0.07
6.363	0.06
6.365	0.07
6.366	0.07
6.367	0.07
6.369	0.07
6.371	0.07
6.372	0.07
6.373	0.06
6.375	0.07
6.377	0.07
6.378	0.06
6.379	0.07
6.381	0.07
6.383	0.07
6.384	0.07
6.385	0.07
6.387	0.06
6.389	0.07
6.39	0.07
6.391	0.06
6.393	0.07
6.394	0.07
6.396	0.07
6.398	0.06
6.399	0.07
6.4	0.06
6.402	0.06
6.404	0.06
6.405	0.07
6.406	0.06
6.408	0.07
6.41	0.07
6.411	0.07
6.412	0.07
6.414	0.07
6.416	0.07
6.417	0.06
6.418	0.07
6.42	0.07
6.422	0.06
6.423	0.07
6.424	0.06
6.426	0.06
6.427	0.06
6.429	0.07
6.431	0.06
6.432	0.06
6.433	0.07
6.435	0.07
6.437	0.07
6.438	0.06
6.439	0.07
6.441	0.07
6.443	0.07
6.444	0.06
6.445	0.06
6.447	0.07
6.449	0.07
6.45	0.06
6.451	0.07
6.453	0.07
6.455	0.07
6.456	0.06
6.457	0.07
6.459	0.07
6.46	0.07
6.462	0.06
6.464	0.06
6.465	0.06
6.466	0.06
6.468	0.06
6.47	0.07
6.471	0.07
6.472	0.06
6.474	0.07
6.476	0.07
6.477	0.06
6.478	0.07
6.48	0.06
6.482	0.06
6.483	0.06
6.484	0.06
6.486	0.06
6.488	0.06
6.489	0.07
6.49	0.07
6.492	0.06
6.494	0.06
6.495	0.06
6.497	0.07
6.498	0.06
6.499	0.06
6.501	0.06
6.503	0.07
6.504	0.06
6.505	0.06
6.507	0.07
6.509	0.07
6.51	0.06
6.511	0.07
6.513	0.07
6.515	0.07
6.516	0.07
6.517	0.06
6.519	0.06
6.521	0.06
6.522	0.06
6.523	0.06
6.525	0.06
6.527	0.06
6.528	0.06
6.53	0.07
6.531	0.06
6.532	0.06
6.534	0.07
6.536	0.07
6.537	0.06
6.538	0.07
6.54	0.06
6.542	0.06
6.543	0.06
6.544	0.06
6.546	0.06
6.548	0.06
6.549	0.06
6.55	0.06
6.552	0.07
6.554	0.07
6.555	0.06
6.556	0.06
6.558	0.07
6.56	0.06
6.561	0.06
6.563	0.06
6.564	0.06
6.565	0.06
6.567	0.07
6.569	0.06
6.57	0.06
6.571	0.07
6.573	0.06
6.575	0.06
6.576	0.07
6.577	0.06
6.579	0.06
6.581	0.06
6.582	0.06
6.583	0.06
6.585	0.07
6.587	0.06
6.588	0.07
6.589	0.06
6.591	0.06
6.593	0.06
6.594	0.06
6.595	0.06
6.597	0.06
6.598	0.06
6.6	0.06
6.602	0.06
6.603	0.06
6.604	0.07
6.606	0.07
6.608	0.07
6.609	0.06
6.61	0.06
6.612	0.06
6.614	0.06
6.615	0.07
6.616	0.07
6.618	0.06
6.62	0.07
6.621	0.06
6.622	0.07
6.624	0.06
6.626	0.06
6.627	0.06
6.628	0.06
6.63	0.06
6.631	0.06
6.633	0.06
6.635	0.06
6.636	0.07
6.637	0.06
6.639	0.06
6.641	0.06
6.642	0.06
6.643	0.06
6.645	0.07
6.647	0.06
6.648	0.06
6.649	0.06
6.651	0.06
6.653	0.06
6.654	0.06
6.655	0.06
6.657	0.06
6.659	0.06
6.66	0.06
6.661	0.06
6.663	0.06
6.665	0.07
6.666	0.06
6.668	0.06
6.669	0.06
6.67	0.06
6.672	0.06
6.674	0.07
6.675	0.06
6.676	0.07
6.678	0.07
6.68	0.06
6.681	0.06
6.682	0.06
6.684	0.06
6.686	0.06
6.687	0.07
6.688	0.06
6.69	0.06
6.692	0.06
6.693	0.06
6.694	0.07
6.696	0.06
6.698	0.06
6.699	0.07
6.701	0.06
6.702	0.06
6.703	0.07
6.705	0.06
6.707	0.07
6.708	0.06
6.709	0.06
6.711	0.06
6.713	0.06
6.714	0.06
6.715	0.06
6.717	0.06
6.719	0.06
6.72	0.07
6.721	0.06
6.723	0.06
6.725	0.06
6.726	0.06
6.727	0.06
6.729	0.07
6.731	0.06
6.732	0.07
6.734	0.06
6.735	0.06
6.736	0.06
6.738	0.06
6.74	0.06
6.741	0.06
6.742	0.06
6.744	0.06
6.746	0.06
6.747	0.06
6.748	0.07
6.75	0.06
6.752	0.06
6.753	0.06
6.754	0.06
6.756	0.06
6.758	0.07
6.759	0.06
6.76	0.07
6.762	0.06
6.764	0.06
6.765	0.06
6.766	0.06
6.768	0.06
6.769	0.06
6.771	0.06
6.773	0.06
6.774	0.06
6.775	0.06
6.777	0.06
6.779	0.06
6.78	0.06
6.781	0.06
6.783	0.06
6.785	0.06
6.786	0.06
6.787	0.06
6.789	0.06
6.791	0.06
6.792	0.07
6.793	0.06
6.795	0.06
6.797	0.06
6.798	0.06
6.799	0.06
6.801	0.06
6.802	0.06
6.804	0.06
6.806	0.06
6.807	0.06
6.808	0.07
6.81	0.06
6.812	0.06
6.813	0.06
6.814	0.06
6.816	0.06
6.818	0.06
6.819	0.06
6.82	0.06
6.822	0.06
6.824	0.07
6.825	0.06
6.826	0.07
6.828	0.06
6.83	0.06
6.831	0.06
6.832	0.06
6.834	0.06
6.835	0.06
6.837	0.07
6.839	0.06
6.84	0.05
6.841	0.06
6.843	0.06
6.845	0.06
6.846	0.06
6.847	0.06
6.849	0.06
6.851	0.06
6.852	0.06
6.853	0.06
6.855	0.06
6.857	0.06
6.858	0.06
6.859	0.06
6.861	0.06
6.863	0.07
6.864	0.06
6.865	0.06
6.867	0.06
6.869	0.06
6.87	0.06
6.872	0.06
6.873	0.07
6.874	0.06
6.876	0.06
6.878	0.06
6.879	0.06
6.88	0.06
6.882	0.06
6.884	0.06
6.885	0.06
6.886	0.06
6.888	0.06
6.89	0.07
6.891	0.06
6.892	0.06
6.894	0.06
6.896	0.06
6.897	0.06
6.898	0.06
6.9	0.06
6.902	0.06
6.903	0.06
6.905	0.06
6.906	0.06
6.907	0.06
6.909	0.06
6.911	0.06
6.912	0.07
6.913	0.06
6.915	0.06
6.917	0.06
6.918	0.06
6.919	0.06
6.921	0.06
6.923	0.06
6.924	0.06
6.925	0.07
6.927	0.06
6.929	0.06
6.93	0.06
6.931	0.06
6.933	0.06
6.935	0.06
6.936	0.06
6.938	0.06
6.939	0.07
6.94	0.06
6.942	0.06
6.944	0.06
6.945	0.06
6.946	0.06
6.948	0.07
6.95	0.06
6.951	0.06
6.952	0.06
6.954	0.06
6.956	0.06
6.957	0.06
6.958	0.06
6.96	0.06
6.962	0.06
6.963	0.06
6.964	0.06
6.966	0.06
6.968	0.06
6.969	0.06
6.97	0.06
6.972	0.06
6.973	0.06
6.975	0.06
6.977	0.06
6.978	0.06
6.979	0.06
6.981	0.07
6.983	0.06
6.984	0.05
6.985	0.06
6.987	0.06
6.989	0.06
6.99	0.06
6.991	0.06
6.993	0.06
6.995	0.06
6.996	0.06
6.997	0.06
6.999	0.06
